image,Energy,Contrast,Correlation,Variance,Inverse Difference Moment,Sum Average,Sum Variance,Sum Entropy,Entropy ,Difference Variance,Difference Entropy,Information Measure of Correlation I,Information Measure of Correlation II,Maximal Correlation Coefficient,class 
'Y1.jpg',0.194114222,0.356299213,0.957323495,13.25469058,0.885605872,6.057947835,32.40275859,2.050282393,3.324538599,0.30945497,0.624193769,-0.616285847,0.973783148,0.971059768,class1
'Y10.jpg',0.108605493,0.933316929,0.891476957,19.18204432,0.816713244,7.74667815,45.22182087,2.365712433,4.05337937,0.836614173,0.870402013,-0.506407139,0.967462616,0.928545423,class1
'Y100.JPG',0.206609304,0.410310039,0.871081216,6.724965013,0.880240418,4.562746063,13.46840471,1.821704059,3.056144783,0.358975148,0.651730694,-0.522880443,0.940796016,0.904434511,class1
'Y101.jpg',0.279496981,0.668430118,0.842230315,7.286611482,0.884960021,4.578001969,16.41314115,1.644049208,2.789167407,0.609190453,0.66543304,-0.540931769,0.934651911,0.901414213,class1
'Y102.jpg',0.155699047,0.458784449,0.911543567,10.78690368,0.858777601,5.756151575,23.36708042,2.088352755,3.506159333,0.39656127,0.716022229,-0.529835286,0.95922687,0.932039726,class1
'Y103.jpg',0.117495291,0.692359744,0.918155347,19.10906646,0.839421546,7.746001476,45.9340078,2.29554351,3.884337923,0.612712229,0.80915389,-0.537726994,0.970849056,0.93934654,class1
'Y104.jpg',0.113789949,0.931286909,0.891799093,16.46732264,0.813994238,7.006582185,38.04410448,2.341674907,4.090628163,0.832415723,0.902330432,-0.47848028,0.96108202,0.905075117,class1
'Y105.jpg',0.187926985,1.197834646,0.903663439,17.80773445,0.83237924,6.840305118,45.50535613,2.167459671,3.792669344,1.09851747,0.882597467,-0.496535776,0.95829851,0.9217572,class1
'Y106.jpg',0.138180933,0.551611713,0.91681274,14.24477789,0.851963633,6.643147146,32.57860642,2.185761092,3.704711564,0.482760212,0.754517869,-0.53430843,0.965849637,0.942842769,class1
'Y107.jpg',0.332290947,0.561023622,0.891257761,7.366912602,0.881573048,4.407234252,17.59409532,1.607822402,2.759111716,0.50449065,0.673103068,-0.542559029,0.933708881,0.934081059,class1
'Y108.jpg',0.238055939,0.845349409,0.88362261,9.909952479,0.839630976,5.042445866,23.0932594,1.97472963,3.469572642,0.760180856,0.83186269,-0.490363115,0.946055017,0.927306748,class1
'Y109.JPG',0.086492761,1.196481299,0.864571757,20.15665946,0.790328764,7.965797244,46.95916101,2.444380358,4.310279087,1.08058563,0.966710447,-0.449248948,0.957965365,0.878731658,class1
'Y11.jpg',0.138609332,0.684793307,0.901539494,13.47556287,0.844891179,6.355191929,30.63708561,2.182438766,3.715373937,0.607867864,0.795623807,-0.512960338,0.960701495,0.907507258,class1
'Y111.JPG',0.096982125,1.256889764,0.872923021,26.43798828,0.793148395,9.303272638,65.88789299,2.421177504,4.298271901,1.137395423,0.987974039,-0.445090248,0.956362249,0.887793038,class1
'Y112.JPG',0.109931733,0.754613681,0.918762514,16.0972785,0.833880052,6.799643209,37.14465506,2.404042982,4.075260227,0.671613558,0.820242272,-0.527351201,0.972622708,0.928371171,class1
'Y113.JPG',0.108870078,0.53574065,0.921609892,14.84995444,0.827338684,6.793737697,32.65541591,2.375301475,3.990555355,0.457108145,0.795783513,-0.523458681,0.970027811,0.9309926,class1
'Y114.JPG',0.37544391,0.665969488,0.892074044,8.206106591,0.897519201,4.557086614,21.17149105,1.475491048,2.516371795,0.613035187,0.623552636,-0.570876883,0.930624467,0.942782407,class1
'Y115.JPG',0.186666964,0.664985236,0.926459582,13.06001438,0.831737872,5.875492126,31.43888238,2.131299807,3.671498672,0.583230807,0.823568433,-0.516352965,0.960392005,0.940965462,class1
'Y116.JPG',0.185602321,0.563976378,0.924790933,12.29429518,0.845028622,5.877583661,28.7179835,2.098113272,3.56018127,0.491910679,0.771286021,-0.515670753,0.956935863,0.936486965,class1
'Y117.JPG',0.189317013,0.939714567,0.8927054,13.72716805,0.834844078,6.146161417,32.94348216,2.100587764,3.652725458,0.849317175,0.850851783,-0.495681142,0.953903321,0.926390059,class1
'Y12.jpg',0.131787532,1.01230315,0.869576052,16.14934101,0.819039411,7.036540354,37.81903425,2.208697534,3.876249234,0.912463091,0.903718603,-0.468624681,0.952230002,0.908004047,class1
'Y120.JPG',0.166215879,0.339751476,0.913069197,9.614574042,0.88580609,5.566744587,19.93501611,2.037131048,3.298680717,0.293968381,0.608608326,-0.565305802,0.962128527,0.943121337,class1
'Y13.jpg',0.128188259,0.800381398,0.916440022,20.03579928,0.848028418,7.840612697,49.53211207,2.2571154,3.825546571,0.721441314,0.79884918,-0.543318423,0.97075805,0.942376589,class1
'Y14.jpg',0.154774462,0.898622047,0.907299326,19.79490457,0.815743578,7.763779528,49.60618563,2.185500018,3.824047399,0.800812008,0.897470369,-0.479994191,0.954277742,0.926040681,class1
'Y146.JPG',0.100012024,0.796751969,0.914847693,16.82998201,0.822789107,7.003075787,38.72936571,2.440999017,4.17135617,0.70703125,0.853003817,-0.51134062,0.971109443,0.919275133,class1
'Y147.JPG',0.06124228,0.938545768,0.874695552,28.71953913,0.76026283,10.02614419,69.61206966,2.57159063,4.550819205,0.816913755,0.971028062,-0.409333041,0.950726299,0.888216403,class1
'Y148.JPG',0.100459145,1.289616142,0.813772691,18.11089751,0.788410253,7.685900591,41.04299494,2.348982315,4.234812476,1.168676181,0.987298367,-0.411978477,0.942811389,0.856110312,class1
'Y15.jpg',0.098388859,0.853346457,0.888887505,15.48575526,0.80911028,6.856422244,34.42267637,2.393690127,4.166338468,0.75476747,0.901172832,-0.465013803,0.959107882,0.895166227,class1
'Y153.jpg',0.188341512,1.218011811,0.901816423,17.76088637,0.831536981,6.830708661,45.36280118,2.164885517,3.793400563,1.117679626,0.887438999,-0.494427824,0.957712845,0.920533731,class1
'Y154.jpg',0.16466029,0.701587106,0.889615875,13.86575822,0.859112032,6.569697343,31.91796685,2.107879918,3.57857069,0.630797859,0.757904049,-0.529110014,0.961152294,0.91056734,class1
'Y155.JPG',0.161564549,0.696112205,0.91567868,13.06840936,0.842243148,6.011441929,30.54235524,2.173796098,3.718348675,0.617741142,0.805320922,-0.534945681,0.966344895,0.927290595,class1
'Y156.JPG',0.186704857,0.698941929,0.88148733,10.28598671,0.852058941,5.448695866,22.78688967,2.029543272,3.464672081,0.625276821,0.771829692,-0.503350716,0.950131352,0.916987298,class1
'Y157.JPG',0.196843497,0.471579724,0.887952118,9.403272253,0.874735733,5.434547244,20.38385125,1.907797598,3.216687055,0.415569636,0.680841183,-0.53968808,0.95248392,0.935531012,class1
'Y158.JPG',0.120894671,0.389087106,0.94289988,13.50359002,0.851297982,6.386257382,29.8600325,2.309386235,3.796256125,0.326540969,0.700473331,-0.560509746,0.973649345,0.946346265,class1
'Y159.JPG',0.138939374,0.930733268,0.867939577,13.74256428,0.826404143,6.424581693,31.10777969,2.188670226,3.8254806,0.836552657,0.874025211,-0.476977784,0.953377706,0.906273163,class1
