image,contrast,corelation,energy,entropy,homogenity,mean,RMS,standard_deviation,class
'Y1.jpg',1.05047123,0.874183532,0.165066447,0,0.828313005,504,1063.926968,1570.998489,class1
'Y10.jpg',2.265128968,0.737668234,0.089364438,0,0.750672226,504,917.0049373,1103.545254,class1
'Y100.JPG',0.758308532,0.761694435,0.18323341,0.543564443,0.840090732,504,1073.485214,1663.750267,class1
'Y101.jpg',1.502604167,0.646009222,0.259912452,0,0.862759014,504,1152.458862,2008.587777,class1
'Y102.jpg',0.786768353,0.848083844,0.1381468,0.448864489,0.815127492,504,1022.858819,1422.48246,class1
'Y103.jpg',1.8125,0.784520801,0.098740522,0,0.791497337,504,984.9218997,1171.605234,class1
'Y104.jpg',1.796130952,0.791503896,0.094616493,0,0.755249374,504,926.6095464,1142.169073,class1
'Y105.jpg',2.868179563,0.769417184,0.168041918,0,0.787633309,504,995.6342784,1586.561181,class1
'Y106.jpg',1.271887401,0.807481505,0.118382535,0,0.803139763,504,1005.558374,1302.707985,class1
'Y107.jpg',0.988963294,0.808968871,0.320977134,0,0.859334476,504,1152.226357,2245.642998,class1
'Y108.jpg',1.910838294,0.737683965,0.221513969,0,0.803459009,504,1029.998815,1843.982414,class1
'Y109.JPG',2.635478671,0.701928871,0.068936522,0,0.735049219,504,881.7989376,938.3195719,class1
'Y11.jpg',1.782800099,0.742988284,0.1167163,0,0.792287814,504,990.9198454,1292.102974,class1
'Y111.JPG',2.479724702,0.748494839,0.077018474,0,0.737894611,504,888.8409058,1006.93478,class1
'Y112.JPG',1.620349702,0.826385845,0.090286643,0,0.771371956,504,934.6169791,1110.424429,class1
'Y113.JPG',1.617993552,0.762971242,0.08458767,0.200622324,0.739635299,504,891.9879282,1067.20357,class1
'Y114.JPG',1.566592262,0.74705598,0.351535648,0,0.870376202,504,1185.55194,2355.331938,class1
'Y115.JPG',1.761160714,0.805485529,0.169764605,0,0.775967852,504,985.3253119,1595.502011,class1
'Y116.JPG',1.313740079,0.824791602,0.157175454,0,0.779693331,504,978.1012414,1528.959102,class1
'Y117.JPG',2.425595238,0.723074492,0.160479747,0,0.766290435,504,970.3245928,1546.701837,class1
'Y12.jpg',2.205481151,0.713982362,0.110395328,0,0.772631375,504,965.2784317,1251.055072,class1
'Y120.JPG',0.536954365,0.863467132,0.137107399,0.757878463,0.828112599,504,1027.954012,1416.435869,class1
